2020-07-10 12:26:38.961 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 03:31:58.139 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.143 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7f83fc1bfe10> Contextual Matches: []
2020-07-11 03:31:58.144 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.145 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7f83fc1bff50> Contextual Matches: []
2020-07-11 03:31:58.145 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.150 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7f83fc1bff90> Contextual Matches: []
2020-07-11 03:31:58.150 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.154 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7f83fc1bfd50> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}]
2020-07-11 03:31:58.155 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.158 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7f83fc143550> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.922329}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.947862}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.792702}]
2020-07-11 03:31:58.819 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.821 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7f83fc143790> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}]
2020-07-11 03:31:58.822 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.828 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7f83fc143cd0> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}]
2020-07-11 03:31:58.829 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.832 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7f83fc1434d0> Contextual Matches: []
2020-07-11 03:31:58.832 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 166, 'end_location': 175, 'pii_type': 'company', 'confidence': 0.6132374029954508, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 175, 'end_location': 192, 'pii_type': 'company', 'confidence': 0.6118866575385633, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 1, 'end_location': 25, 'pii_type': 'company', 'confidence': 0.4866987, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 27, 'end_location': 69, 'pii_type': 'company', 'confidence': 0.4943586, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 71, 'end_location': 127, 'pii_type': 'company', 'confidence': 0.4283243336239323, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 129, 'end_location': 164, 'pii_type': 'company', 'confidence': 0.4313472948604193, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 192, 'end_location': 196, 'pii_type': 'company', 'confidence': 0.41969915629842286, 'long_description': 'Company Name', 'category': 'Financial'}]
2020-07-11 03:31:58.833 | INFO     | __main__:<module>:115 - company: Alpha : $ (61.0%)
2020-07-11 03:31:58.833 | INFO     | __main__:<module>:115 - company: 1111 and Beta : $ (61.0%)
2020-07-11 03:31:58.834 | INFO     | __main__:<module>:115 - company: Finance capitals limited (49.0%)
2020-07-11 03:31:58.835 | INFO     | __main__:<module>:115 - company: The issuer of this doc is Finance capitals (49.0%)
2020-07-11 03:31:58.836 | INFO     | __main__:<module>:115 - company: The investors are Alpha corporation and Beta Corporation (43.0%)
2020-07-11 03:31:58.837 | INFO     | __main__:<module>:115 - company: The amounts invested are as follows (43.0%)
2020-07-11 03:31:58.838 | INFO     | __main__:<module>:115 - company: 2323 (42.0%)
2020-07-11 03:37:22.853 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 03:37:22.854 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.


2020-07-11 03:37:22.855 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:37:22.868 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.']]
2020-07-11 03:37:22.995 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')]]
2020-07-11 03:37:22.996 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:37:23.209 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-11 03:37:23.231 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:37:23.237 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7f73d031bf50> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-11 03:37:23.238 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:37:23.240 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7f73cd3930d0> Contextual Matches: []
2020-07-11 03:37:23.240 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:37:23.245 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7f73cd393d90> Contextual Matches: []
2020-07-11 03:37:23.246 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:37:23.248 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7f73cd393850> Contextual Matches: []
2020-07-11 03:37:23.248 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:37:23.253 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7f73cd3935d0> Contextual Matches: []
2020-07-11 03:37:23.254 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:37:23.259 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7f73cd393490> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}]
2020-07-11 03:37:23.260 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:37:23.264 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7f73cd3937d0> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.922329}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.947862}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.792702}]
2020-07-11 03:37:23.265 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:37:23.266 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['Alpha', ':', '$']]
2020-07-11 03:37:23.268 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('Alpha', 'NN'), (':', ':'), ('$', '$')]]
2020-07-11 03:37:23.269 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:37:23.402 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('Alpha', 'NN', 'B-GPE', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP')]]
2020-07-11 03:37:23.419 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:37:23.421 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['1111', 'and', 'Beta', ':', '$']]
2020-07-11 03:37:23.422 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$')]]
2020-07-11 03:37:23.422 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:37:23.506 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('1111', 'CD', 'O', 'B-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP')]]
2020-07-11 03:37:23.527 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:37:23.528 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['Finance', 'capitals', 'limited']]
2020-07-11 03:37:23.530 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('Finance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD')]]
2020-07-11 03:37:23.531 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:37:23.615 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('Finance', 'NN', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP')]]
2020-07-11 03:37:23.632 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:37:23.633 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals']]
2020-07-11 03:37:23.635 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS')]]
2020-07-11 03:37:23.636 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:37:23.745 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP')]]
2020-07-11 03:37:23.761 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:37:23.763 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation']]
2020-07-11 03:37:23.765 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP')]]
2020-07-11 03:37:23.765 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:37:23.860 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP')]]
2020-07-11 03:37:23.876 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:37:23.876 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['The', 'amounts', 'invested', 'are', 'as', 'follows']]
2020-07-11 03:37:23.877 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows', 'VBZ')]]
2020-07-11 03:37:23.878 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:37:23.982 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows', 'VBZ', 'O', 'B-NP')]]
2020-07-11 03:37:23.998 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:37:23.999 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['2323']]
2020-07-11 03:37:24.001 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('2323', 'CD')]]
2020-07-11 03:37:24.001 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:37:24.105 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('2323', 'CD', 'O', 'B-NP')]]
2020-07-11 03:37:25.081 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
